NumberOfEntries,EXT_Sum,EST_Sum,AGR_Sum,CSN_Sum,OPN_Sum,EXT_Var,EST_Var,AGR_Var,CSN_Var,OPN_Var,Country,EXT_Mean,EST_Mean,AGR_Mean,CSN_Mean,OPN_Mean,EXT_Std,EST_Std,AGR_Std,CSN_Std,OPN_Std
300604,786449,767448,832419,824938,863967,0.001621341,0.001907898,0.001912689,0.001929854,0.014793798,US,2.616229325,2.55301992,2.769154768,2.744268207,2.874103472,2.62875E-06,3.64008E-06,3.65838E-06,3.72434E-06,0.000218856
43441,112473,116041,118703,115743,125153,0.003173803,0.005175184,0.003974448,0.00366989,0.033558011,GB,2.589097857,2.671232246,2.732510762,2.664372367,2.880988007,1.0073E-05,2.67825E-05,1.57962E-05,1.34681E-05,0.00112614
38353,100410,98779,106260,104581,110246,0.002673915,0.002634282,0.003024875,0.003357061,0.023107791,CA,2.618048132,2.575522123,2.770578573,2.726801033,2.874507861,7.14982E-06,6.93944E-06,9.14987E-06,1.12699E-05,0.00053397
30407,79628,78536,84423,81734,87245,0.001911465,0.002136092,0.002218312,0.002325528,0.016321121,AU,2.618739106,2.582826323,2.776433058,2.687999474,2.869240635,3.6537E-06,4.56289E-06,4.92091E-06,5.40808E-06,0.000266379
10898,27365,27885,29311,29442,31584,0.002481417,0.00354593,0.003015509,0.00293567,0.025682298,DE,2.511011195,2.558726372,2.689576069,2.701596623,2.898146449,6.15743E-06,1.25736E-05,9.09329E-06,8.61816E-06,0.00065958
9850,26450,26702,28389,26495,27539,0.002525129,0.004076556,0.004922327,0.002787085,0.02427353,IN,2.685279188,2.710862944,2.88213198,2.689847716,2.795837563,6.37628E-06,1.66183E-05,2.42293E-05,7.76784E-06,0.000589204
9474,25392,26807,27437,26841,26395,0.002344558,0.002838594,0.00304972,0.003079278,0.015877758,PH,2.680177327,2.82953346,2.896031243,2.833122229,2.786046021,5.49695E-06,8.05762E-06,9.30079E-06,9.48195E-06,0.000252103
8311,21516,22870,23232,23483,23983,0.000610108,0.000784597,0.00088929,0.001379061,0.009551143,MX,2.58885814,2.751774756,2.795331488,2.825532427,2.885693659,3.72232E-07,6.15592E-07,7.90837E-07,1.90181E-06,9.12243E-05
7312,18908,18567,19843,19537,21113,0.001087403,0.000934209,0.000783751,0.000644235,0.005784434,NO,2.585886214,2.539250547,2.713758206,2.67190919,2.887445295,1.18244E-06,8.72746E-07,6.14265E-07,4.15038E-07,3.34597E-05
6913,18007,17275,19047,18493,19957,0.004318576,0.004046586,0.004460359,0.003166956,0.03208478,NL,2.604802546,2.498915088,2.755243744,2.675104875,2.886879792,1.86501E-05,1.63749E-05,1.98948E-05,1.00296E-05,0.001029433
6530,16470,16326,17427,17230,18944,0.005034462,0.006892327,0.007039363,0.006435901,0.046756012,SE,2.522205207,2.500153139,2.668759571,2.638591118,2.901071975,2.53458E-05,4.75042E-05,4.95526E-05,4.14208E-05,0.002186125
6330,17095,17826,18468,16898,17216,0.001968715,0.00331174,0.002972033,0.00223574,0.018614315,MY,2.700631912,2.816113744,2.917535545,2.669510269,2.719747235,3.87584E-06,1.09676E-05,8.83298E-06,4.99853E-06,0.000346493
5754,15043,14809,15852,15399,16462,0.00134017,0.000962976,0.000999479,0.001755606,0.010985573,NZ,2.614355231,2.573687869,2.754953076,2.676225235,2.860966284,1.79606E-06,9.27322E-07,9.98957E-07,3.08215E-06,0.000120683
4930,13160,13726,14141,13787,13964,0.001134104,0.002038953,0.001517549,0.000781091,0.007175898,ID,2.669371197,2.784178499,2.868356998,2.796551724,2.832454361,1.28619E-06,4.15733E-06,2.30296E-06,6.10104E-07,5.14935E-05
4802,12854,12768,13735,12714,13356,0.002114143,0.003974172,0.002511977,0.002328682,0.017269319,SG,2.676801333,2.658892128,2.860266556,2.647646814,2.781341108,4.4696E-06,1.5794E-05,6.31003E-06,5.42276E-06,0.000298229
4767,12167,12752,12543,13017,13812,0.001403693,0.002643726,0.00118548,0.001540076,0.015480487,BR,2.552338997,2.675057688,2.6312146,2.730648206,2.897419761,1.97035E-06,6.98929E-06,1.40536E-06,2.37183E-06,0.000239645
4499,11582,12058,12114,12046,13143,0.005971543,0.007996888,0.007303246,0.007476656,0.056983104,FR,2.574349856,2.680151145,2.692598355,2.677483885,2.921315848,3.56593E-05,6.39502E-05,5.33374E-05,5.59004E-05,0.003247074
3814,9675,10262,10304,10475,10978,0.001683714,0.003015998,0.001809599,0.00196171,0.014875426,IT,2.536706869,2.690613529,2.70162559,2.746460409,2.878342947,2.83489E-06,9.09624E-06,3.27465E-06,3.84831E-06,0.000221278
3724,9622,9697,10192,10256,10722,0.004789149,0.00261617,0.003795326,0.003720118,0.03627451,ES,2.583780881,2.603920516,2.736842105,2.754027927,2.879162191,2.29359E-05,6.84434E-06,1.44045E-05,1.38393E-05,0.00131584
3622,9113,9879,9725,9867,10458,0.001993924,0.002074013,0.00258216,0.003109638,0.019019608,PL,2.516013252,2.72749862,2.684980674,2.724185533,2.887355052,3.97573E-06,4.30153E-06,6.66755E-06,9.66985E-06,0.000361745
3503,9142,9201,9616,9401,10122,0.001630497,0.002090234,0.002250143,0.001382067,0.018563678,IE,2.60976306,2.626605766,2.745075649,2.683699686,2.889523266,2.65852E-06,4.36908E-06,5.06314E-06,1.91011E-06,0.00034461
3412,8750,8948,9055,9138,9703,0.002163588,0.002527118,0.0022017,0.002286719,0.020867781,FI,2.564478312,2.622508792,2.653868699,2.678194607,2.843786635,4.68111E-06,6.38633E-06,4.84748E-06,5.22909E-06,0.000435464
3349,8562,8702,9147,8950,9752,0.003016726,0.003258662,0.003267622,0.003037634,0.027942055,DK,2.556584055,2.598387578,2.731263064,2.672439534,2.911914004,9.10064E-06,1.06189E-05,1.06774E-05,9.22722E-06,0.000780758
2909,7574,7864,7982,7932,8376,0.001378955,0.002169876,0.002551582,0.001540578,0.017493122,RO,2.603643864,2.703334479,2.743898247,2.72671021,2.879339979,1.90152E-06,4.70836E-06,6.51057E-06,2.37338E-06,0.000306009
2742,7218,7630,7612,7675,7926,0.002294783,0.001641737,0.001649033,0.001681868,0.008442174,CO,2.63238512,2.782640408,2.776075857,2.799051787,2.89059081,5.26603E-06,2.6953E-06,2.71931E-06,2.82868E-06,7.12703E-05
2539,6482,6908,6977,6769,7213,0,0,0,0,0,RU,2,2,2,2,2,0,0,0,0,0
2474,6378,6385,6770,6576,7136,0.001152446,0.001463809,0.001977355,0.001378892,0.012527295,BE,2,2,2,2,2,0,0,0,0,0
2439,6291,6688,6662,6785,7104,0.00073831,0.002731747,0.001743232,0.001681706,0.011919606,AR,2,2,2,2,2,0,0,0,0,0
2423,6379,6420,6813,6457,6590,0.003938893,0.004050372,0.003889348,0.003914121,0.031952931,HK,2,2,2,2,2,0,0,0,0,0
2399,6246,6280,6635,6465,6978,0.005141785,0.006401168,0.007001668,0.005112594,0.035479566,ZA,2,2,2,2,2,0,0,0,0,0
2063,5179,5764,5742,5553,5808,0.000703201,0.000819593,0.001008729,0.000412221,0.009330747,TR,2,2,2,2,2,0,0,0,0,0
1996,5472,5557,5913,5524,5513,0.002285714,0.002330827,0.003759398,0.001829574,0.01354386,PK,2,2,2,2,2,0,0,0,0,0
1950,5110,5198,5234,5261,5596,0.006341714,0.009055926,0.007634684,0.006413545,0.054073884,PT,2,2,2,2,2,0,0,0,0,0
1931,4967,5342,5262,5233,5539,0.000813472,0.00042487,0.001502591,0.000813472,0.010284974,GR,2,2,2,2,2,0,0,0,0,0
1843,4721,4627,4995,4978,5370,0.002508143,0.004495114,0.002057546,0.004109663,0.031574376,CH,2,2,2,2,2,0,0,0,0,0
1722,4603,4683,4913,4712,4877,0.000493899,0.002289367,0.001423591,0.001307379,0.015072632,AE,2,2,2,2,2,0,0,0,0,0
1718,4309,4349,4616,4616,4939,0.002906232,0.005171811,0.005532906,0.004414677,0.035981363,AT,2,2,2,2,2,0,0,0,0,0
1715,4473,4661,4721,4787,4926,0.000705951,0.001686114,0.001312719,0.000472579,0.008424737,CL,2,2,2,2,2,0,0,0,0,0
1643,4244,4302,4502,4388,4725,0.003404385,0.00408039,0.002533496,0.003958587,0.027466504,HR,2,2,2,2,2,0,0,0,0,0
1471,3846,4009,4112,3972,4083,0.001965986,0.000244898,0.00114966,0.000333333,0.005721088,VN,2,2,2,2,2,0,0,0,0,0
1431,3629,3777,3923,3859,4139,0.000566434,0.003083916,0.001181818,0.000111888,0.010097902,RS,2,2,2,2,2,0,0,0,0,0
1417,3642,3644,3870,3771,3943,0.00105226,0.000564972,0.002973164,0.002090395,0.014187853,JP,2,2,2,2,2,0,0,0,0,0
1366,3606,3550,3819,3714,3791,0.001970696,0.003553114,0.002380952,0.002703297,0.014571429,TH,2,2,2,2,2,0,0,0,0,0
1363,3469,3605,3687,3652,3890,0.000359765,7.34E-06,0.000264317,0.000359765,0.008487518,CZ,2,2,2,2,2,0,0,0,0,0
1304,3389,3640,3637,3602,3740,0.000621642,0.002217959,0.001105142,0.000928626,0.008871834,PE,2,2,2,2,2,0,0,0,0,0
1169,2982,3087,3132,3129,3377,0.002328767,0.003818493,0.001712329,0.006515411,0.031943493,HU,2,2,2,2,2,0,0,0,0,0
1156,2944,3008,3179,3054,3273,0,0,0,0,0,KR,2,2,2,2,2,0,0,0,0,0
1076,2650,2730,2902,2881,3130,0.000595349,0.00335814,0.001125581,0.000455814,0.008939535,IL,2,2,2,2,2,0,0,0,0,0
993,2590,2619,2739,2691,2856,0,0,0,0,0,BG,2,2,2,2,2,0,0,0,0,0
930,2421,2560,2561,2595,2745,0,0,0,0,0,VE,2,2,2,2,2,0,0,0,0,0
904,2417,2336,2486,2480,2622,0.000398671,0.002491694,0.000276855,0.001871539,0.014352159,KE,2,2,2,2,2,0,0,0,0,0
886,2316,2436,2464,2464,2540,0,0,0,0,0,EC,2,2,2,2,2,0,0,0,0,0
836,2125,2138,2356,2191,2276,0,0,0,0,0,CN,2,2,2,2,2,0,0,0,0,0
825,2115,2203,2249,2183,2327,0.000776699,0.001468447,0.00059466,0.002378641,0.013216019,LT,2,2,2,2,2,0,0,0,0,0
765,2015,2105,2136,2038,2156,0.002945026,0.002565445,0.002212042,0.000641361,0.009541885,SA,2,2,2,2,2,0,0,0,0,0
751,1960,1920,2032,2013,2113,0.001613333,0.00048,0.001613333,0.002253333,0.02028,EE,2,2,2,2,2,0,0,0,0,0
700,1761,1837,1885,1923,2005,0,0,0,0,0,SK,2,2,2,2,2,0,0,0,0,0
684,1797,1802,1904,1831,1888,0,0,0,0,0,TW,2,2,2,2,2,0,0,0,0,0
683,1808,1879,1936,1819,1908,0,0,0,0,0,EG,2,2,2,2,2,0,0,0,0,0
653,1695,1713,1761,1725,1887,0.001533742,0,0.004432515,0.000981595,0.013803681,SI,2,2,2,2,2,0,0,0,0,0
631,1693,1621,1772,1705,1840,0.000253968,0.000777778,0.001920635,0.001015873,0.016253968,NG,2,2,2,2,2,0,0,0,0,0
572,1471,1547,1578,1560,1644,0.002119089,0.003940455,0.001418564,0.002521891,0.025288967,UA,2,2,2,2,2,0,0,0,0,0
489,1267,1300,1368,1364,1422,0,0,0,0,0,CR,2,2,2,2,2,0,0,0,0,0
431,1126,1129,1199,1188,1227,0.009511628,0.023023256,0.017697674,0.011302326,0.079093023,PR,2,2,2,2,2,0,0,0,0,0
420,1101,1112,1147,1136,1182,0.003436754,0.000596659,0.004033413,0.001933174,0.030930788,LV,2,2,2,2,2,0,0,0,0,0
408,1043,1085,1122,1107,1173,0.001990172,0.000884521,0.004152334,0.003538084,0.022113022,BA,2,2,2,2,2,0,0,0,0,0
408,1086,1099,1148,1097,1171,0,0,0,0,0,LB,2,2,2,2,2,0,0,0,0,0
385,1018,987,1053,1044,1112,0.001276042,0.003151042,0.002109375,0.003151042,0.025026042,IS,2,2,2,2,2,0,0,0,0,0
380,1013,1045,1094,1022,1071,0.002638522,0.012770449,0.004459103,0.003192612,0.02701847,LK,2,2,2,2,2,0,0,0,0,0
354,900,992,989,920,1013,0,0,0,0,0,MA,2,2,2,2,2,0,0,0,0,0
326,861,877,914,868,931,0,0,0,0,0,TT,2,2,2,2,2,0,0,0,0,0
323,811,868,911,854,915,0,0,0,0,0,IR,2,2,2,2,2,0,0,0,0,0
320,845,823,894,825,924,0.00200627,0.004514107,0.008025078,0.004514107,0.036238245,JM,2,2,2,2,2,0,0,0,0,0
314,839,861,883,887,914,0,0,0,0,0,GT,2,2,2,2,2,0,0,0,0,0
291,754,782,801,811,837,0,0,0,0,0,AL,2,2,2,2,2,0,0,0,0,0
291,763,796,820,766,771,0,0,0,0,0,NP,2,2,2,2,2,0,0,0,0,0
289,752,791,809,765,819,0,0,0,0,0,KW,2,2,2,2,2,0,0,0,0,0
288,743,783,791,782,826,0,0,0,0,0,MT,2,2,2,2,2,0,0,0,0,0
281,732,790,789,778,818,0,0,0,0,0,BO,2,2,2,2,2,0,0,0,0,0
274,719,752,777,749,781,0,0,0,0,0,KZ,2,2,2,2,2,0,0,0,0,0
272,706,731,767,735,793,0,0,0,0,0,MK,2,2,2,2,2,0,0,0,0,0
267,681,720,737,725,771,0,0,0,0,0,JO,2,2,2,2,2,0,0,0,0,0
265,680,713,718,742,771,0,0,0,0,0,UY,2,2,2,2,2,0,0,0,0,0
250,660,671,692,700,737,0,0,0,0,0,DO,2,2,2,2,2,0,0,0,0,0
236,636,638,660,643,677,0.002723404,0.028765957,0.008340426,0.00612766,0.05212766,QA,2,2,2,2,2,0,0,0,0,0
229,569,625,614,606,635,0,0,0,0,0,GE,2,2,2,2,2,0,0,0,0,0
208,541,557,572,568,604,0.005845411,0.008164251,0.003091787,0.003913043,0.062608696,CY,2,2,2,2,2,0,0,0,0,0
201,525,553,565,541,547,0.0122,0.0795,0.0421,0.0127,0.15845,BD,2,2,2,2,2,0,0,0,0,0
192,498,558,542,505,557,0,0,0,0,0,DZ,2,2,2,2,2,0,0,0,0,0
189,495,534,517,534,533,0,0,0,0,0,PY,2,2,2,2,2,0,0,0,0,0
187,511,535,541,516,505,0,0,0,0,0,KH,2,2,2,2,2,0,0,0,0,0
167,438,429,463,455,479,0,0,0,0,0,GH,2,2,2,2,2,0,0,0,0,0
166,437,467,484,449,452,0.003878788,0.000242424,0.000545455,0.011878788,0.062060606,BN,2,2,2,2,2,0,0,0,0,0
164,418,404,435,443,475,0.01607362,0.01601227,0.025582822,0.026625767,0.218220859,LU,2,2,2,2,2,0,0,0,0,0
160,417,441,454,443,449,0,0,0,0,0,BH,2,2,2,2,2,0,0,0,0,0
159,417,432,439,440,462,0,0,0,0,0,PA,2,2,2,2,2,0,0,0,0,0
156,409,423,436,441,456,0,0,0,0,0,HN,2,2,2,2,2,0,0,0,0,0
150,391,407,429,390,408,0,0,0,0,0,MO,2,2,2,2,2,0,0,0,0,0
144,398,341,408,391,416,0.011818182,0.02020979,0.011818182,0.017902098,0.080839161,ET,2,2,2,2,2,0,0,0,0,0
144,369,399,389,391,412,0.017482517,0.018251748,0.027972028,0.015454545,0.152867133,TN,2,2,2,2,2,0,0,0,0,0
142,382,392,399,398,414,0,0,0,0,0,SV,2,2,2,2,2,0,0,0,0,0
136,362,344,385,377,385,0.018518519,0.031407407,0.03037037,0.021925926,0.151851851,OM,2,2,2,2,2,0,0,0,0,0
132,350,352,378,363,396,0.012366412,0.013587786,0.02259542,0.003053435,0.18480916,MU,2,2,2,2,3,0,0,0,0,0
123,316,318,340,325,351,0,0,0,0,0,BY,2,2,2,2,2,0,0,0,0,0
120,317,322,337,333,346,0,0,0,0,0,NI,2,2,2,2,2,0,0,0,0,0
100,251,272,273,268,283,0,0,0,0,0,MD,2,2,2,2,2,0,0,0,0,0
99,263,256,275,254,279,0,0,0,0,0,BB,2,2,2,2,2,0,0,0,0,0
99,245,265,272,268,287,0,0,0,0,0,ME,2,2,2,2,2,0,0,0,0,0
94,250,244,265,253,265,0,0,0,0,0,GU,2,2,2,2,2,0,0,0,0,0
89,229,254,245,240,254,0,0,0,0,0,BZ,2,2,2,2,2,0,0,0,0,0
85,220,214,245,222,245,0,0,0,0,0,BS,2,2,2,2,2,0,0,0,0,0
82,210,235,228,224,235,0,0,0,0,0,AM,2,2,2,2,2,0,0,0,0,0
74,193,205,209,199,217,0,0,0,0,0,IQ,2,2,2,2,2,0,0,0,0,0
73,199,190,199,198,209,0,0,0,0,0,ZM,2,2,2,2,2,0,0,0,0,0
71,185,178,195,194,198,0,0,0,0,0,UG,2,2,2,2,2,0,0,0,0,0
69,174,173,194,194,208,0,0,0,0,0,ZW,2,2,2,2,3,0,0,0,0,0
69,176,191,194,181,197,0,0,0,0,0,SD,2,2,2,2,2,0,0,0,0,0
65,173,179,186,172,185,0,0,0,0,0,MM,2,2,2,2,2,0,0,0,0,0
64,168,159,181,179,184,0.035714286,0.005714286,0.022857143,0.003968254,0.205714273,TZ,2,2,2,2,2,0,0,0,0,0
63,161,166,175,172,181,0,0,0,0,0,AZ,2,2,2,2,2,0,0,0,0,0
60,151,169,170,160,174,0,0,0,0,0,SY,2,2,2,2,2,0,0,0,0,0
59,156,165,167,154,170,0,0,0,0,0,MV,2,2,2,2,2,0,0,0,0,0
55,143,147,155,144,153,0,0,0,0,0,MN,2,2,2,2,2,0,0,0,0,0
55,142,148,157,148,164,0,0,0,0,0,PS,2,2,2,2,2,0,0,0,0,0
52,132,131,143,135,151,0,0,0,0,0,BW,2,2,2,2,2,0,0,0,0,0
51,140,148,148,137,147,0,0,0,0,0,JE,2,2,2,2,2,0,0,0,0,0
44,117,108,125,116,121,0,0,0,0,0,KY,2,2,2,2,2,0,0,0,0,0
41,109,110,110,110,117,0,0,0,0,0,IM,2,2,2,2,2,0,0,0,0,0
41,113,108,113,112,120,0,0,0,0,0,AF,2,2,2,2,2,0,0,0,0,0
39,101,103,110,103,107,0,0,0,0,0,LA,2,2,2,2,2,0,0,0,0,0
35,94,100,100,101,99,0,0,0,0,0,KG,2,2,2,2,2,0,0,0,0,0
35,94,90,96,94,103,0,0,0,0,0,CW,2,2,2,2,2,0,0,0,0,0
33,85,87,92,88,95,0,0,0,0,0,GG,2,2,2,2,2,0,0,0,0,0
33,87,74,92,84,92,0,0,0,0,0,SR,2,2,2,2,2,0,0,0,0,0
32,81,84,86,86,89,0,0,0,0,0,BM,2,2,2,2,2,0,0,0,0,0
28,75,72,84,79,85,0,0,0,0,0,AW,2,2,3,2,3,0,0,0,0,0
27,71,75,77,69,80,0,0,0,0,0,LY,2,2,2,2,2,0,0,0,0,0
26,70,74,74,70,76,0,0,0,0,0,FJ,2,2,2,2,2,0,0,0,0,0
26,71,59,76,69,75,0,0,0,0,0,GY,2,2,2,2,2,0,0,0,0,0
25,66,73,67,70,68,0,0,0,0,0,UZ,2,2,2,2,2,0,0,0,0,0
24,62,60,67,71,68,0,0,0,0,0,RW,2,2,2,2,2,0,0,0,0,0
23,63,58,62,65,69,0,0,0,0,0,CM,2,2,2,2,3,0,0,0,0,0
23,64,64,65,64,68,0,0,0,0,0,FO,2,2,2,2,2,0,0,0,0,0
22,58,53,61,58,63,0,0,0,0,0,GI,2,2,2,2,2,0,0,0,0,0
22,55,52,59,60,65,0,0,0,0,0,MZ,2,2,2,2,2,0,0,0,0,0
21,57,55,58,58,61,0,0,0,0,0,VI,2,2,2,2,2,0,0,0,0,0
18,45,48,48,46,53,0,0,0,0,0,MW,2,2,2,2,2,0,0,0,0,0
17,43,43,46,44,50,0,0,0,0,0,AG,2,2,2,2,2,0,0,0,0,0
17,41,39,42,46,52,0,0,0,0,0,SC,2,2,2,2,3,0,0,0,0,0
16,44,44,48,46,47,0,0,0,0,0,LC,2,2,3,2,2,0,0,0,0,0
15,35,38,40,39,42,0,0,0,0,0,GD,2,2,2,2,2,0,0,0,0,0
15,38,36,40,38,42,0,0,0,0,0,PG,2,2,2,2,2,0,0,0,0,0
14,36,37,39,36,40,0,0,0,0,0,VC,2,2,2,2,2,0,0,0,0,0
14,36,31,39,35,41,0,0,0,0,0,GL,2,2,2,2,2,0,0,0,0,0
13,31,32,36,33,38,0,0,0,0,0,SO,2,2,2,2,2,0,0,0,0,0
13,30,36,32,31,34,0,0,0,0,0,AX,2,2,2,2,2,0,0,0,0,0
12,32,31,32,31,32,0,0,0,0,0,AO,2,2,2,2,2,0,0,0,0,0
12,30,32,32,32,36,0,0,0,0,0,SN,2,2,2,2,3,0,0,0,0,0
12,29,30,31,34,36,0,0,0,0,0,MG,2,2,2,2,3,0,0,0,0,0
12,30,29,35,35,36,0,0,0,0,0,HT,2,2,2,2,3,0,0,0,0,0
11,28,27,30,27,31,0,0,0,0,0,SZ,2,2,2,2,2,0,0,0,0,0
10,27,27,25,26,28,0,0,0,0,0,YE,2,2,2,2,2,0,0,0,0,0
10,27,25,29,28,30,0,0,0,0,0,DM,2,2,2,2,3,0,0,0,0,0
10,24,28,25,28,28,0,0,0,0,0,KN,2,2,2,2,2,0,0,0,0,0
10,24,27,29,28,28,0,0,0,0,0,BT,2,2,2,2,2,0,0,0,0,0
10,24,26,27,28,28,0,0,0,0,0,AD,2,2,2,2,2,0,0,0,0,0
8,18,20,23,22,24,0,0,0,0,0,LS,2,2,2,2,3,0,0,0,0,0
7,19,17,19,20,20,0,0,0,0,0,CI,2,2,2,2,2,0,0,0,0,0
7,20,19,19,21,19,0,0,0,0,0,PF,2,2,2,3,2,0,0,0,0,0
7,17,20,21,22,18,0,0,0,0,0,GM,2,2,3,3,2,0,0,0,0,0
7,17,14,20,20,22,0,0,0,0,0,CU,2,2,2,2,3,0,0,0,0,0
7,17,18,21,19,21,0,0,0,0,0,WS,2,2,3,2,3,0,0,0,0,0
6,18,15,18,16,18,0,0,0,0,0,VU,3,2,3,2,3,0,0,0,0,0
6,18,15,18,15,18,0,0,0,0,0,RE,3,2,3,2,3,0,0,0,0,0
5,13,12,13,12,14,0,0,0,0,0,LR,2,2,2,2,2,0,0,0,0,0
5,13,14,15,14,15,0,0,0,0,0,MP,2,2,3,2,3,0,0,0,0,0
5,12,12,13,14,13,0,0,0,0,0,CV,2,2,2,2,2,0,0,0,0,0
5,13,14,13,13,16,0,0,0,0,0,XK,2,2,2,2,3,0,0,0,0,0
5,11,13,12,11,15,0,0,0,0,0,MQ,2,2,2,2,3,0,0,0,0,0
5,15,11,14,14,15,0,0,0,0,0,TC,3,2,2,2,3,0,0,0,0,0
5,14,10,13,14,14,0,0,0,0,0,SL,2,2,2,2,2,0,0,0,0,0
5,12,13,15,14,15,0,0,0,0,0,TO,2,2,3,2,3,0,0,0,0,0
5,13,11,15,12,15,0,0,0,0,0,TL,2,2,3,2,3,0,0,0,0,0
4,11,12,11,9,11,0,0,0,0,0,GP,2,3,2,2,2,0,0,0,0,0
4,12,9,12,11,12,0,0,0,0,0,NC,3,2,3,2,3,0,0,0,0,0
4,11,13,10,11,13,0,0,0,0,0,MC,2,3,2,2,3,0,0,0,0,0
4,11,10,11,9,11,0,0,0,0,0,CK,2,2,2,2,2,0,0,0,0,0
4,11,10,11,12,12,0,0,0,0,0,LI,2,2,2,3,3,0,0,0,0,0
4,10,11,11,11,11,0,0,0,0,0,SX,2,2,2,2,2,0,0,0,0,0
4,10,14,11,11,11,0,0,0,0,0,FM,2,3,2,2,2,0,0,0,0,0
3,7,6,8,8,8,0,0,0,0,0,GA,2,2,2,2,2,0,0,0,0,0
3,8,8,9,8,9,0,0,0,0,0,SS,2,2,3,2,3,0,0,0,0,0
3,9,6,8,7,8,0,0,0,0,0,PW,3,2,2,2,2,0,0,0,0,0
3,8,8,8,9,9,0,0,0,0,0,AI,2,2,2,3,3,0,0,0,0,0
3,8,6,8,9,9,0,0,0,0,0,ML,2,2,2,3,3,0,0,0,0,0
3,9,10,9,9,9,0,0,0,0,0,CG,3,3,3,3,3,0,0,0,0,0
3,8,8,8,8,9,0,0,0,0,0,MR,2,2,2,2,3,0,0,0,0,0
2,4,6,6,5,5,0,0,0,0,0,VG,2,3,3,2,2,0,0,0,0,0
2,6,4,5,5,6,0,0,0,0,0,NU,3,2,2,2,3,0,0,0,0,0
2,5,6,6,5,6,0,0,0,0,0,AQ,2,3,3,2,3,0,0,0,0,0
2,6,5,4,5,5,0,0,0,0,0,TJ,3,2,2,2,2,0,0,0,0,0
2,4,6,5,5,4,0,0,0,0,0,SM,2,3,2,2,2,0,0,0,0,0
2,4,5,5,4,5,0,0,0,0,0,TG,2,2,2,2,2,0,0,0,0,0
2,5,4,6,6,6,0,0,0,0,0,CD,2,2,3,3,3,0,0,0,0,0
2,5,5,5,6,6,0,0,0,0,0,DJ,2,2,2,3,3,0,0,0,0,0
1,3,2,3,3,3,0,0,0,0,0,BI,3,2,3,3,3,0,0,0,0,0
1,3,2,3,2,3,0,0,0,0,0,BJ,3,2,3,2,3,0,0,0,0,0
1,3,2,3,3,3,0,0,0,0,0,FK,3,2,3,3,3,0,0,0,0,0
1,3,2,3,3,2,0,0,0,0,0,MH,3,2,3,3,2,0,0,0,0,0
1,3,2,3,3,3,0,0,0,0,0,KM,3,2,3,3,3,0,0,0,0,0
1,2,2,2,3,3,0,0,0,0,0,GF,2,2,2,3,3,0,0,0,0,0
1,2,2,3,2,3,0,0,0,0,0,GQ,2,2,3,2,3,0,0,0,0,0
1,2,1,3,3,2,0,0,0,0,0,TD,2,1,3,3,2,0,0,0,0,0
1,2,2,3,2,3,0,0,0,0,0,MF,2,2,3,2,3,0,0,0,0,0
1,3,2,3,2,3,0,0,0,0,0,NE,3,2,3,2,3,0,0,0,0,0
1,3,2,3,2,3,0,0,0,0,0,GN,3,2,3,2,3,0,0,0,0,0
1,2,3,2,3,3,0,0,0,0,0,BQ,2,3,2,3,3,0,0,0,0,0
1,3,3,3,3,3,0,0,0,0,0,BF,3,3,3,3,3,0,0,0,0,0
1,3,3,3,3,3,0,0,0,0,0,AS,3,3,3,3,3,0,0,0,0,0
1,2,4,3,4,3,0,0,0,0,0,SH,2,4,3,4,3,0,0,0,0,0
